Date,Flavor ,Sold (Qty),Produced (Qty),Temperature (Avg.),Rain?,Waste (%),Waste (Qty),Revenue/ Profit
2023-01-01,Pepperoni,120,124,77.5,0,0.03,4,720
2023-01-01,Cheese,105,106,77.5,0,0.01,1,630
2023-01-01,Vegetariana,120,126,77.5,0,0.05,6,840
2023-01-01,Primavera,60,61,77.5,0,0.01,1,420
2023-01-01,Napolitana,45,46,77.5,0,0.02,1,315
2023-01-02,Pepperoni,135,138,76.0,0,0.02,3,810
2023-01-02,Cheese,15,15,76.0,0,0.01,0,90
2023-01-02,Vegetariana,75,78,76.0,0,0.04,3,525
2023-01-02,Primavera,45,45,76.0,0,0.01,0,315
2023-01-02,Napolitana,45,46,76.0,0,0.02,1,315
2023-01-03,Pepperoni,45,46,78.0,0,0.03,1,270
2023-01-03,Cheese,90,91,78.0,0,0.01,1,540
2023-01-03,Vegetariana,105,109,78.0,0,0.04,4,735
2023-01-03,Primavera,45,46,78.0,0,0.02,1,315
2023-01-03,Napolitana,60,61,78.0,0,0.02,1,420
2023-01-04,Pepperoni,60,61,78.5,0,0.02,1,360
2023-01-04,Cheese,75,77,78.5,0,0.02,2,450
2023-01-04,Vegetariana,120,124,78.5,0,0.03,4,840
2023-01-04,Primavera,120,125,78.5,0,0.04,5,840
2023-01-04,Napolitana,60,62,78.5,0,0.03,2,420
2023-01-05,Pepperoni,150,152,79.0,0,0.01,2,900
2023-01-05,Cheese,15,15,79.0,0,0.01,0,90
2023-01-05,Vegetariana,90,92,79.0,0,0.02,2,630
2023-01-05,Primavera,120,124,79.0,0,0.03,4,840
2023-01-05,Napolitana,30,31,79.0,0,0.02,1,210
2023-01-06,Pepperoni,150,152,73.0,0,0.01,2,900
2023-01-06,Cheese,30,30,73.0,0,0.01,0,180
2023-01-06,Vegetariana,270,275,73.0,0,0.02,5,1890
2023-01-06,Primavera,75,77,73.0,0,0.02,2,525
2023-01-06,Napolitana,90,92,73.0,0,0.02,2,630
2023-01-07,Pepperoni,120,121,70.0,0,0.01,1,720
2023-01-07,Cheese,75,76,70.0,0,0.01,1,450
2023-01-07,Vegetariana,225,230,70.0,0,0.02,5,1575
2023-01-07,Primavera,105,107,70.0,0,0.02,2,735
2023-01-07,Napolitana,90,92,70.0,0,0.02,2,630
2023-01-08,Pepperoni,15,15,70.5,0,0.03,0,90
2023-01-08,Cheese,15,15,70.5,0,0.01,0,90
2023-01-08,Vegetariana,75,79,70.5,0,0.05,4,525
2023-01-08,Primavera,105,106,70.5,0,0.01,1,735
2023-01-08,Napolitana,60,61,70.5,0,0.02,1,420
2023-01-09,Pepperoni,15,15,72.0,0,0.02,0,90
2023-01-09,Cheese,15,15,72.0,0,0.01,0,90
2023-01-09,Vegetariana,105,109,72.0,0,0.04,4,735
2023-01-09,Primavera,45,45,72.0,0,0.01,0,315
2023-01-09,Napolitana,30,31,72.0,0,0.02,1,210
2023-01-10,Pepperoni,60,62,72.0,0,0.03,2,360
2023-01-10,Cheese,90,91,72.0,0,0.01,1,540
2023-01-10,Vegetariana,60,62,72.0,0,0.04,2,420
2023-01-10,Primavera,60,61,72.0,0,0.02,1,420
2023-01-10,Napolitana,15,15,72.0,0,0.02,0,105
2023-01-11,Pepperoni,15,15,68.0,0,0.02,0,90
2023-01-11,Cheese,75,77,68.0,0,0.02,2,450
2023-01-11,Vegetariana,315,324,68.0,0,0.03,9,2205
2023-01-11,Primavera,60,62,68.0,0,0.04,2,420
2023-01-11,Napolitana,15,15,68.0,0,0.03,0,105
2023-01-12,Pepperoni,60,61,69.5,0,0.01,1,360
2023-01-12,Cheese,15,15,69.5,0,0.01,0,90
2023-01-12,Vegetariana,120,122,69.5,0,0.02,2,840
2023-01-12,Primavera,60,62,69.5,0,0.03,2,420
2023-01-12,Napolitana,60,61,69.5,0,0.02,1,420
2023-01-13,Pepperoni,135,136,70.5,0,0.01,1,810
2023-01-13,Cheese,90,91,70.5,0,0.01,1,540
2023-01-13,Vegetariana,345,352,70.5,0,0.02,7,2415
2023-01-13,Primavera,210,214,70.5,0,0.02,4,1470
2023-01-13,Napolitana,120,122,70.5,0,0.02,2,840
2023-01-14,Pepperoni,105,106,55.0,0,0.01,1,630
2023-01-14,Cheese,45,45,55.0,0,0.01,0,270
2023-01-14,Vegetariana,195,199,55.0,0,0.02,4,1365
2023-01-14,Primavera,90,92,55.0,0,0.02,2,630
2023-01-14,Napolitana,60,61,55.0,0,0.02,1,420
2023-01-15,Pepperoni,75,77,54.5,0,0.03,2,450
2023-01-15,Cheese,90,91,54.5,0,0.01,1,540
2023-01-15,Vegetariana,165,173,54.5,0,0.05,8,1155
2023-01-15,Primavera,30,30,54.5,0,0.01,0,210
2023-01-15,Napolitana,15,15,54.5,0,0.02,0,105
2023-01-16,Pepperoni,45,46,59.0,0,0.02,1,270
2023-01-16,Cheese,75,76,59.0,0,0.01,1,450
2023-01-16,Vegetariana,105,109,59.0,0,0.04,4,735
2023-01-16,Primavera,60,61,59.0,0,0.01,1,420
2023-01-16,Napolitana,90,92,59.0,0,0.02,2,630
2023-01-17,Pepperoni,105,108,64.5,0,0.03,3,630
2023-01-17,Cheese,15,15,64.5,0,0.01,0,90
2023-01-17,Vegetariana,105,109,64.5,0,0.04,4,735
2023-01-17,Primavera,30,31,64.5,0,0.02,1,210
2023-01-17,Napolitana,45,46,64.5,0,0.02,1,315
2023-01-18,Pepperoni,60,61,69.0,0,0.02,1,360
2023-01-18,Cheese,15,15,69.0,0,0.02,0,90
2023-01-18,Vegetariana,165,170,69.0,0,0.03,5,1155
2023-01-18,Primavera,90,94,69.0,0,0.04,4,630
2023-01-18,Napolitana,15,15,69.0,0,0.03,0,105
2023-01-19,Pepperoni,90,91,73.5,0,0.01,1,540
2023-01-19,Cheese,15,15,73.5,0,0.01,0,90
2023-01-19,Vegetariana,120,122,73.5,0,0.02,2,840
2023-01-19,Primavera,45,46,73.5,0,0.03,1,315
2023-01-19,Napolitana,75,77,73.5,0,0.02,2,525
2023-01-20,Pepperoni,255,258,75.0,0,0.01,3,1530
2023-01-20,Cheese,90,91,75.0,0,0.01,1,540
